"","x1","x2","x3","x4","x5","x6","x7","x8","x9","y"
"1",3.40382719,8.309448242,0,1,0,0,0,0,0,7.947089672
"2",3.380212068,8.387235641,0,0,0,1,0,0,0,7.996191024
"3",3.436210632,8.465360641,0,0,0,0,0,1,0,7.949908256
"4",3.419888257,8.477333068,0,0,0,0,0,0,0,8.030746459
"5",3.449860572,8.374403953,0,1,0,0,0,0,0,7.951791763
"6",3.427157402,8.420853614,0,0,0,1,0,0,0,8.020039558
"7",3.478868007,8.482004165,0,0,0,0,0,1,0,8.002080917
"8",3.473331928,8.48827362,0,0,0,0,0,0,0,8.09002304
"9",3.494353771,8.387731552,0,1,0,0,0,0,0,8.006645202
"10",3.470630168,8.461326599,0,0,0,1,0,0,0,8.07186985
"11",3.514109373,8.52533245,0,0,0,0,0,1,0,8.050561904
"12",3.505587339,8.52289772,0,0,0,0,0,0,0,8.122130393
"13",3.535145282,8.363410949,0,1,0,0,0,0,0,8.022497177
"14",3.505046844,8.478836059,0,0,0,1,0,0,0,8.100152969
"15",3.535699129,8.557715415,0,0,0,0,0,1,0,8.089229583
"16",3.532547235,8.562039375,0,0,0,0,0,0,0,8.153841972
"17",3.558343648,8.44922924,0,1,0,0,0,0,0,8.075132369
"18",3.531026124,8.538758277,0,0,0,1,0,0,0,8.151804924
"19",3.561926364,8.59346199,0,0,0,0,0,1,0,8.12793827
"20",3.57627058,8.59923458,0,0,0,0,0,0,0,8.174400329
"21",3.598270654,8.496793746,0,1,0,0,0,0,0,8.111390113
"22",3.567756414,8.579758644,0,0,0,1,0,0,0,8.193264007
"23",3.599419593,8.628106117,0,0,0,0,0,1,0,8.161773681
"24",3.610647678,8.638485908,0,0,0,0,0,0,0,8.202444076
"25",3.633683919,8.534204483,0,1,0,0,0,0,0,8.120451927
"26",3.60135889,8.611403465,0,0,0,1,0,0,0,8.199460983
"27",3.635847806,8.643068313,0,0,0,0,0,1,0,8.150162696
"28",3.641918897,8.637051582,0,0,0,0,0,0,0,8.179318428
"29",3.655374288,8.516675949,0,1,0,0,0,0,0,8.116368293
"30",3.623513936,8.590856552,0,0,0,1,0,0,0,8.18810749
"31",3.639951705,8.6338768,0,0,0,0,0,1,0,8.189083099
"32",3.656872749,8.659213066,0,0,0,0,0,0,0,8.260558128
"33",3.66407442,8.546245574,0,1,0,0,0,0,0,8.172073364
"34",3.647979259,8.630218505,0,0,0,1,0,0,0,8.239624023
"35",3.673537254,8.699078559,0,0,0,0,0,1,0,8.228731155
"36",3.677818536,8.724544525,0,0,0,0,0,0,0,8.294263839
"37",3.696922063,8.609492301,0,1,0,0,0,0,0,8.207374572
"38",3.683866977,8.696442604,0,0,0,1,0,0,0,8.275868415
"39",3.713035345,8.762062072,0,0,0,0,0,1,0,8.260525703
"40",3.735238075,8.781502723,0,0,0,0,0,0,0,8.289086341
"41",3.756818532,8.656656265,0,1,0,0,0,0,0,8.203062057
"42",3.763569355,8.755604743,0,0,0,1,0,0,0,8.247038841
"43",3.785529613,8.792995452,0,0,0,0,0,1,0,8.228462219
"44",3.801739215,8.817976951,0,0,0,0,0,0,0,8.297290802
"45",3.833780288,8.710256576,0,1,0,0,0,0,0,8.202306747
"46",3.836954593,8.768910408,0,0,0,1,0,0,0,8.274615287
"47",3.857440233,8.807739257,0,0,0,0,0,1,0,8.272565841
"48",3.877948999,8.823890686,0,0,0,0,0,0,0,8.328451156
"49",3.890145301,8.748202323,0,1,0,0,0,0,0,8.278112411
"50",3.88701272,8.798990249,0,0,0,1,0,0,0,8.352213859
"51",3.905884265,8.835007667,0,0,0,0,0,1,0,8.349937438
"52",3.930687665,8.871530532,0,0,0,0,0,0,0,8.406539916
"53",3.946965456,8.806640625,0,1,0,0,0,0,0,8.34542942
"54",3.947254896,8.843223571,0,0,0,1,0,0,0,8.344052314
"55",3.964083909,8.875187873,0,0,0,0,0,1,0,8.294420242
"56",4.002667903,8.898902893,0,0,0,0,0,0,0,8.356775283
"57",4.001223564,8.817919731,0,1,0,0,0,0,0,8.285387039
"58",4.013947486,8.846743583,0,0,0,1,0,0,0,8.330474853
"59",4.037844657,8.872360229,0,0,0,0,0,1,0,8.312174797
"60",4.080617427,8.885187149,0,0,0,0,0,0,0,8.384078979
"61",4.070239543,8.788547515,0,1,0,0,0,0,0,8.335850715
"62",4.07582426,8.830693244,0,0,0,1,0,0,0,8.404430389
"63",4.084529876,8.864358901,0,0,0,0,0,1,0,8.42018795
"64",4.123450279,8.905367851,0,0,0,0,0,0,0,8.472594261
"65",4.103832721,8.849738121,0,1,0,0,0,0,0,8.41743946
"66",4.111152648,8.897212982,0,0,0,1,0,0,0,8.488577842
"67",4.129229068,8.909537315,0,0,0,0,0,1,0,8.452609062
"68",4.153006553,8.962553024,0,0,0,0,0,0,0,8.484191894
"69",4.138568878,8.891506195,0,1,0,0,0,0,0,8.460301399
"70",4.149574279,8.919985771,0,0,0,1,0,0,0,8.508118629
"71",4.159976005,8.928902626,0,0,0,0,0,1,0,8.511289596
"72",4.195441246,8.991501808,0,0,0,0,0,0,0,8.551159858
"73",4.179680824,8.920154571,0,1,0,0,0,0,0,8.548410415
"74",4.189700126,8.958250045,0,0,0,1,0,0,0,8.591673851
"75",4.207762718,8.970353126,0,0,0,0,0,1,0,8.583402633
"76",4.233454227,9.02197647,0,0,0,0,0,0,0,8.647541046
